-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/harsh/.gradle/caches/8.14.3/transforms/3344ee4b8dc166372a5ff06c704b8fe8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/e56d0dfea7140bc7dbc063dd6b4f3bdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/e56d0dfea7140bc7dbc063dd6b4f3bdd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/23c18b4c8fe39a484aa40aeec47d9503/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/harsh/.gradle/caches/8.14.3/transforms/23c18b4c8fe39a484aa40aeec47d9503/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/349c8bac54a9dd8a0026af4258bba8a8/transformed/featurecombinationquery-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/349c8bac54a9dd8a0026af4258bba8a8/transformed/featurecombinationquery-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4e135471c571373ce51fc49a08e9d47e/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/4e135471c571373ce51fc49a08e9d47e/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/df5cb20df9847c354f2b26fec645ac99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/df5cb20df9847c354f2b26fec645ac99/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6dfb04b5d6ad05a1b780676fdf91558a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/6dfb04b5d6ad05a1b780676fdf91558a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/harsh/.gradle/caches/8.14.3/transforms/d5cf73b4a9fff9a8e8110cdc2e32d15a/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/harsh/.gradle/caches/8.14.3/transforms/d5cf73b4a9fff9a8e8110cdc2e32d15a/transformed/transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/a0c52de2487ed1ae7a1e4124c40c2c5f/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/a0c52de2487ed1ae7a1e4124c40c2c5f/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/dec4cc91f9a6f093ebb6a9610948ae74/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/dec4cc91f9a6f093ebb6a9610948ae74/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/488366e74713aa2fcbbfd333f875f3d1/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] /home/harsh/.gradle/caches/8.14.3/transforms/488366e74713aa2fcbbfd333f875f3d1/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/b7e2cd885177a54ab62cd05d06bfeecd/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/b7e2cd885177a54ab62cd05d06bfeecd/transformed/exifinterface-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/edbd8f52880b44411ab882f2558751bd/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/edbd8f52880b44411ab882f2558751bd/transformed/multiplatform-settings-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/1b0bbcdc05a8efcc3a074ec80f543756/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/1b0bbcdc05a8efcc3a074ec80f543756/transformed/kermit-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/c325ba07d7165a67001d28e453159fa2/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] /home/harsh/.gradle/caches/8.14.3/transforms/c325ba07d7165a67001d28e453159fa2/transformed/kermit-core-debug/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0bc5e742252b2d7df89ff155dc2c29ac/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/0bc5e742252b2d7df89ff155dc2c29ac/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/harsh/.gradle/caches/8.14.3/transforms/067e93e84288cfaeac800587028ed4ab/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/harsh/.gradle/caches/8.14.3/transforms/067e93e84288cfaeac800587028ed4ab/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/harsh/.gradle/caches/8.14.3/transforms/7810b4b2dc05d40c21d46a34a8341bf8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/harsh/.gradle/caches/8.14.3/transforms/7810b4b2dc05d40c21d46a34a8341bf8/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/d40d68e6df8ff964a42184594630db6d/transformed/camera-core-1.5.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/d40d68e6df8ff964a42184594630db6d/transformed/camera-core-1.5.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.1] /home/harsh/.gradle/caches/8.14.3/transforms/f0581b75d4ac7cefa40366c0901ad0d4/transformed/camera-camera2-1.5.1/AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/82cd856fc5ad04383a396299a01890b3/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /home/harsh/.gradle/caches/8.14.3/transforms/d633838c68692cd7a2db827c40c580a9/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/349db0e09ba9f6624665fd504b5b25b8/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:27:13-37
